city,state,businesses,share
Philadelphia,PA,14568,0.09689649209157543
Tucson,AZ,9251,0.061531400901919574
Tampa,FL,9049,0.06018783339762947
Indianapolis,IN,7543,0.050170939033961665
Nashville,TN,6971,0.04636638154656592
New Orleans,LA,6208,0.04129142112194538
Reno,NV,5934,0.03946895826959147
Edmonton,AB,5054,0.03361579290436726
Saint Louis,MO,4828,0.032112593617389225
Santa Barbara,CA,3834,0.025501177284397325
Boise,ID,2938,0.019541590730714486
Clearwater,FL,2221,0.014772591222912482
Saint Petersburg,FL,1663,0.011061152275418035
Metairie,LA,1644,0.010934777114123422
Sparks,NV,1624,0.010801750628550145
Wilmington,DE,1447,0.009624466231226637
Franklin,TN,1411,0.009385018557194737
St. Louis,MO,1254,0.008340760645444508
St. Petersburg,FL,1185,0.0078818192702167
Meridian,ID,1043,0.006937331222646429
Brandon,FL,1033,0.00687081797985979
Largo,FL,1002,0.006664626927221209
Carmel,IN,967,0.006431830577467974
Cherry Hill,NJ,959,0.006378619983238663
West Chester,PA,838,0.005573809745520333
Goleta,CA,798,0.005307756774373778
Palm Harbor,FL,665,0.004423130645311481
Greenwood,IN,649,0.0043167094568528595
Brentwood,TN,645,0.004290104159738204
New Port Richey,FL,604,0.0040173998643129845
Lutz,FL,591,0.003930932648690354
Riverview,FL,588,0.003910978675854363
Kenner,LA,584,0.003884373378739707
Fishers,IN,570,0.0037912548388384128
Wesley Chapel,FL,561,0.0037313929203304378
King of Prussia,PA,560,0.003724741596051774
Doylestown,PA,539,0.0035850637861998325
Pinellas Park,FL,512,0.0034054780306759075
Dunedin,FL,491,0.003265800220823966
Hendersonville,TN,484,0.003219240950873319
Bensalem,PA,454,0.0030197012225134023
Norristown,PA,448,0.0029797932768414193
Exton,PA,419,0.0027869048727601664
Marlton,NJ,415,0.002760299575645511
Spring Hill,FL,400,0.0026605297114655527
Tarpon Springs,FL,398,0.002647227062908225
St Petersburg,FL,387,0.0025740624958429225
Lansdale,PA,379,0.002520851901613611
Ardmore,PA,376,0.0025008979287776197
Wayne,PA,375,0.0024942466044989555
Media,PA,371,0.0024676413073843003
Smyrna,TN,365,0.002427733361712317
Phoenixville,PA,365,0.002427733361712317
Seminole,FL,359,0.002387825416040334
Newark,DE,359,0.002387825416040334
St Louis,MO,356,0.002367871443204342
Gretna,LA,352,0.0023412661460896866
Mount Laurel,NJ,343,0.0022814042275817116
Springfield,PA,330,0.002194937011959081
Langhorne,PA,327,0.0021749830391230894
Saint Charles,MO,326,0.0021683317148444253
Trenton,NJ,323,0.002148377742008434
Pottstown,PA,323,0.002148377742008434
Newtown,PA,322,0.00214172641772977
Avon,IN,313,0.002081864499221795
Florissant,MO,313,0.002081864499221795
Willow Grove,PA,311,0.0020685618506644673
Belleville,IL,303,0.0020153512564351564
Havertown,PA,302,0.0020086999321564923
Conshohocken,PA,301,0.0020020486078778286
Carpinteria,CA,299,0.0019887459593205007
Levittown,PA,298,0.001982094635041837
Sherwood Park,AB,297,0.001975443310763173
Malvern,PA,295,0.001962140662205845
Harvey,LA,289,0.0019222327165338618
Fenton,MO,288,0.001915581392255198
Eagle,ID,287,0.0019089300679765342
Oro Valley,AZ,286,0.0019022787436978703
Oldsmar,FL,286,0.0019022787436978703
Bryn Mawr,PA,286,0.0019022787436978703
Warminster,PA,285,0.0018956274194192064
Mount Juliet,TN,280,0.001862370798025887
Valrico,FL,276,0.0018357655009112314
Edwardsville,IL,274,0.0018224628523539036
Madison,TN,272,0.001809160203796576
Plainfield,IN,271,0.001802508879517912
Port Richey,FL,270,0.0017958575552392481
North Wales,PA,268,0.0017825549066819203
Hermitage,TN,267,0.0017759035824032564
Plant City,FL,257,0.0017093903396166177
Collegeville,PA,257,0.0017093903396166177
Ballwin,MO,254,0.001689436366780626
Downingtown,PA,248,0.0016495284211086427
New Hope,PA,246,0.001636225772551315
Fairview Heights,IL,241,0.0016029691511579955
Voorhees,NJ,241,0.0016029691511579955
Zionsville,IN,234,0.0015564098812073483
Antioch,TN,231,0.0015364559083713568
Hudson,FL,228,0.001516501935535365
Arnold,MO,227,0.0015098506112567012
Sewell,NJ,226,0.0015031992869780372
Jenkintown,PA,224,0.0014898966384207096
Upper Darby,PA,218,0.0014499886927487264
New Castle,DE,217,0.0014433373684700625
Creve Coeur,MO,214,0.0014233833956340707
Kirkwood,MO,212,0.0014100807470767429
Ambler,PA,211,0.0014034294227980792
